,SeriousDlqin2yrs
77877,0
71863,0
14610,0
98029,0
90526,0
30194,0
94909,0
138950,0
68442,0
149505,0
60042,0
122218,1
100258,1
57603,0
21145,0
90427,0
126026,0
51756,1
68752,0
15748,0
15158,0
78903,0
58733,0
130100,0
54089,0
104635,0
53501,0
127648,1
32328,0
133574,0
109122,0
118937,0
3028,0
74257,0
84925,0
55751,0
12118,1
34345,0
126367,0
3516,0
35267,0
116905,0
125337,0
133956,1
87788,0
84634,0
21931,0
4280,0
136304,0
107650,0
53646,0
110505,0
46363,0
19391,0
139504,0
132423,0
50157,0
111821,0
19414,0
97566,0
87437,0
89087,0
60143,0
134058,0
49234,0
2932,0
121795,0
13861,0
113305,0
102752,0
68688,0
3221,0
10683,0
99567,0
110606,0
148741,0
61108,0
134639,0
109100,0
111395,0
47442,0
78301,0
102098,0
72913,0
104641,0
101414,0
103070,0
130832,0
65091,0
58378,0
131878,0
56557,1
876,0
81012,0
32110,0
125742,0
69642,0
71388,0
98488,0
63071,0
32372,0
73750,0
149804,0
67023,1
78781,0
31055,0
68447,0
129437,1
131032,0
47066,0
27460,0
147727,0
105011,0
117457,0
17989,0
36629,0
30839,0
24137,0
87491,0
127999,0
112521,0
148121,0
115480,0
83333,0
13069,0
148717,0
88007,0
74777,0
84153,0
89525,0
51966,0
41248,0
138451,0
16998,0
24180,0
9938,0
36778,0
29008,0
19692,0
51258,0
138448,0
82391,0
87747,0
134089,0
91244,0
39820,0
138622,0
72176,0
65784,1
124397,0
59164,0
44018,0
47779,0
124023,0
121984,0
38500,0
113553,0
45574,0
49993,0
25891,0
63749,0
1780,0
100477,0
102257,0
6191,0
77779,0
41003,0
83631,0
90030,0
105392,0
114725,0
12905,0
126772,0
90772,0
55236,0
43300,0
9462,0
80874,0
83116,0
36897,0
14141,0
117603,0
122132,0
121746,0
71588,0
132665,0
91071,0
114438,0
149651,0
100838,0
46128,1
42824,0
145595,1
101691,0
47178,0
148599,0
111358,0
10861,0
149046,0
148525,0
113061,0
33408,0
57832,0
62609,0
27773,0
106671,0
53669,1
42265,0
33662,0
87188,0
14047,0
78320,0
139906,0
72854,0
141665,0
145983,0
80988,1
9586,0
114020,0
33523,0
144101,0
146015,0
96437,0
11969,0
18352,0
57572,0
116491,0
30693,0
80907,0
129733,0
45537,0
70019,0
133541,0
46941,0
19777,0
25591,0
40826,0
149937,1
1781,0
77930,0
107935,0
61964,0
103147,0
48802,0
69612,0
50174,1
74041,0
73349,0
118051,0
68229,0
107235,0
96203,0
1554,0
35527,0
22507,0
88396,0
146756,0
92298,0
125418,0
56285,0
113254,0
72855,0
54461,0
136648,0
31827,0
126159,0
110987,0
116870,0
94871,0
9862,0
135202,1
74536,0
30068,0
27602,0
140119,0
15604,0
69981,0
40817,0
64334,1
59316,0
89448,1
149197,0
120806,0
35315,0
115836,0
123533,0
86374,0
11621,0
113055,0
119541,0
20624,1
723,0
83507,0
55497,0
60849,0
37952,1
64266,0
81789,0
2268,0
69441,0
64537,0
101040,0
16399,0
30728,0
58504,0
11318,0
5375,0
68234,0
29441,0
28549,0
126942,0
109583,0
14906,0
59595,0
101745,0
123893,0
11148,0
63870,0
100187,0
86773,0
10623,0
3600,0
9919,0
455,0
44790,0
31944,0
101162,0
132878,0
47675,0
76586,0
55626,0
62613,0
20858,0
125227,0
121707,0
54779,0
133079,0
138939,0
147721,0
33728,0
133950,0
88037,0
2472,0
34814,0
1329,0
74180,0
133307,0
118806,0
125128,0
8286,0
165,0
4516,0
92121,0
148237,0
6373,0
109220,0
63107,0
416,0
88324,0
80799,0
92259,0
91808,0
50890,0
142191,0
53567,0
29039,0
19816,0
67434,0
51525,0
10785,0
132651,0
67691,0
90490,0
110042,0
112913,0
80015,0
89729,0
115196,0
140296,0
115793,0
131797,0
37626,0
20532,0
101888,0
111499,0
31493,0
43890,0
134795,0
115089,0
48071,0
90378,1
42006,0
87801,0
119973,0
93055,0
82720,0
17027,0
143951,0
123414,0
146532,0
18222,0
37706,0
145645,0
117486,0
116153,0
29410,0
48260,0
62180,0
36558,0
129578,0
37569,0
103479,0
69793,0
83172,0
33958,0
16566,0
12146,1
67937,0
116747,0
70611,0
34136,0
4221,0
139572,0
3798,0
30397,0
10665,0
114559,0
23522,0
4862,0
111052,1
142912,0
84107,0
82738,0
135972,0
113587,0
112232,0
139348,0
108409,0
140684,0
19144,0
126837,0
37014,0
8743,0
108547,0
148786,0
94925,0
89292,0
81382,0
21207,0
29418,0
3669,0
12297,0
20366,0
124787,0
149699,1
64988,0
149038,0
15277,0
137153,0
51803,0
79312,0
117387,0
108349,0
133095,0
38281,0
37318,0
34187,0
78437,0
66411,0
10972,0
100363,0
102477,0
143497,0
23316,0
64683,0
23939,0
77446,0
140844,1
105087,0
28031,0
19319,0
24484,0
104754,0
96714,1
132700,0
91977,0
69615,0
81966,0
78288,0
34069,0
118969,0
7198,0
143513,0
129252,0
58919,1
4926,0
66357,0
91158,0
73467,0
62857,0
140714,0
91174,1
24570,0
135760,0
7285,0
51391,0
53858,0
99695,0
70656,1
119105,0
7623,0
100549,0
144757,0
131320,0
46547,0
100377,0
91117,0
53890,0
74248,0
289,0
101507,0
148339,0
29592,0
105879,0
128371,0
100320,1
38622,0
137293,0
28433,0
30886,0
31740,0
41647,1
10513,0
81033,0
53099,0
77911,0
62666,0
103019,0
93190,0
57241,0
136196,0
13471,0
104963,0
105791,0
1701,0
46776,0
111720,0
6262,0
41880,0
4650,0
107999,0
110162,0
39462,0
60085,0
46753,1
114211,0
33931,0
110056,0
47623,0
26442,0
65199,0
53296,0
47296,0
135415,0
101239,0
81547,0
109444,0
121550,0
5183,0
10625,0
130260,0
11491,0
47272,0
73541,0
71783,0
5791,0
95920,0
147188,0
86937,0
147228,0
145225,0
120112,0
2100,0
144717,0
149721,0
114944,1
112935,0
72340,0
22673,0
131326,1
83221,0
101633,0
74291,0
22111,0
137697,0
2683,0
68468,0
7329,0
24115,0
28605,0
99570,0
109812,0
139515,0
20524,0
48397,1
121702,0
53062,0
66959,1
65452,0
26667,1
112835,0
123302,0
111635,0
47856,0
123420,0
31155,0
115803,0
58383,0
100642,0
133187,0
33418,0
148429,0
74818,0
95830,0
12834,0
135663,0
133828,0
114847,0
90114,0
63717,0
77271,0
147843,0
78123,0
58353,0
53400,1
57853,0
79733,0
68471,0
134640,0
100723,0
83769,1
76041,0
137019,0
117256,0
129769,0
67682,0
8949,0
8406,0
45210,0
112751,0
59497,0
110204,0
148587,0
105854,0
120327,0
22925,0
7029,0
89263,1
122437,0
64045,0
124546,0
20868,0
100061,0
34306,0
74579,0
74056,0
130254,0
42968,0
14257,0
43301,0
141632,0
118299,0
81009,0
100140,0
51853,0
105660,0
47917,0
70999,0
101966,0
17674,0
18534,1
12299,0
120289,0
82965,0
66324,0
81909,0
74991,0
91807,0
27864,0
85340,0
31649,0
21939,0
109014,0
116452,1
27882,0
58397,0
164,0
90322,0
144146,0
22358,0
24206,0
137917,0
98623,0
107642,0
3758,0
83597,1
27731,0
55313,0
149600,0
101509,0
110675,0
87052,0
56653,0
79185,0
35103,0
75739,0
56644,0
93771,0
45300,0
23813,1
145381,0
148746,0
73077,0
140184,0
108128,0
68769,0
53376,0
98037,0
1207,0
36243,0
36662,0
94472,0
35335,0
19292,0
60371,0
85333,0
20933,0
118611,0
25975,0
50271,0
61039,0
72177,0
23796,0
52202,0
72723,0
37367,0
86553,1
90334,0
69850,0
58704,0
106422,0
32813,1
64136,0
222,0
36602,0
84257,1
48513,1
118820,0
115417,0
66515,0
21329,0
48412,0
97422,0
109182,0
86635,0
96476,0
100255,0
64518,0
142216,0
53166,0
41338,0
126556,0
1241,0
2831,0
75501,0
51304,0
1491,0
99202,0
79912,0
122778,0
71633,0
2993,0
39255,0
132285,0
9266,0
66221,0
53709,0
107827,0
13032,1
112635,0
31385,0
21550,0
97954,1
62357,1
83767,0
41100,0
142718,0
82588,0
113558,1
58473,1
115344,0
16366,0
61518,0
29808,0
15624,0
78619,1
4819,0
54497,0
97749,0
102605,0
68860,0
57454,0
87617,0
119832,0
115919,0
10630,0
146186,0
58028,0
9500,0
33310,0
141565,0
84537,0
50829,0
69277,0
15513,0
3503,0
32568,0
100912,1
64041,0
109271,0
103157,0
121504,0
135133,0
95827,0
137630,0
73368,1
77155,0
79317,0
17760,0
27715,0
58981,0
13929,0
64496,0
19710,0
56346,0
81142,0
56131,1
90366,0
127230,0
2266,0
81321,0
87876,0
109719,0
94037,0
147841,0
134055,0
84789,0
148298,0
38808,0
130996,0
60728,0
84934,0
98954,0
144856,0
91770,0
70402,0
112175,0
11461,0
43088,0
33512,1
12243,0
38919,0
88145,0
27808,0
72718,0
38079,0
23960,0
84485,0
21332,0
81507,0
121610,0
128321,0
100515,0
135437,0
48138,0
21932,0
54392,1
114987,0
115364,0
6674,0
58486,0
102893,0
95093,0
146191,0
14099,0
13001,0
33696,0
71428,0
94437,0
85339,0
9785,0
149320,0
78246,0
55482,0
116053,0
41264,0
24571,0
64285,0
84882,0
34190,0
71929,0
132634,1
48325,0
10446,0
46880,0
142909,0
147265,0
58628,0
32618,0
144272,0
27391,0
63739,0
85299,0
23249,1
43193,0
10263,0
125393,0
31690,0
53867,0
52903,0
120976,0
149444,0
136285,0
97236,0
19912,0
103143,1
2740,0
126343,0
100846,0
84624,1
25778,0
56948,0
22193,0
9745,0
92472,0
136338,0
105054,0
46297,0
70048,1
69386,1
55794,0
118207,0
85510,0
53674,0
62783,0
50222,0
44789,0
135082,0
57868,0
78569,0
45522,0
63332,0
148830,0
144840,0
12171,0
148391,1
49333,0
44833,0
106861,1
80406,0
10775,0
122143,0
88299,0
37126,0
107841,0
85724,0
109174,0
94630,0
79564,0
138572,1
61298,1
35578,0
43798,1
53033,0
61703,0
67978,0
126034,0
139868,0
95893,0
14675,1
63229,0
68249,0
52094,0
71352,0
126651,0
79998,0
100830,0
39079,0
116456,1
101512,1
72029,0
70008,0
53246,0
5593,0
92268,0
48330,0
58969,0
87963,0
22421,0
87216,0
23367,0
5824,0
123131,0
33505,0
26349,0
12116,0
77422,0
102488,0
34199,1
69507,0
127606,0
80918,0
87266,0
11227,0
147483,0
74591,0
3902,0
49350,0
129260,0
50909,0
48635,0
35205,0
126627,0
7195,0
113547,0
148124,0
19092,0
146295,0
123263,0
60953,0
3915,0
119830,0
115935,0
5229,0
36020,0
77485,0
19358,0
90043,1
101573,0
140752,0
149405,0
16610,0
111875,0
21220,0
99515,0
91567,0
98343,0
124831,1
122867,0
12881,0
96408,0
59178,0
72437,0
87592,0
51166,0
77399,0
74875,0
53277,0
50827,0
65432,0
149101,0
35351,0
120640,0
78599,0
3075,0
15575,0
111661,0
87201,0
96235,1
143008,0
37064,0
96814,0
42799,0
18015,0
139424,1
83408,0
12753,0
52592,0
4329,0
23477,0
135814,0
95962,0
25730,0
72153,0
44091,1
137521,0
121206,0
47716,0
99571,0
97188,0
148095,0
4746,0
75534,0
4707,0
62343,0
64552,0
40073,0
120858,0
7096,0
43178,0
19367,0
73515,0
29185,1
141781,1
102390,0
53643,1
44313,0
20357,0
125650,0
68251,0
139222,0
119866,0
143001,0
40457,0
111707,0
65921,0
96082,0
1623,0
95293,0
51886,0
115071,0
46550,0
32436,0
21206,0
54865,0
77866,1
102045,0
59776,0
67577,0
1786,0
97982,0
138663,0
88245,0
127583,0
49224,0
2868,0
23648,0
58951,0
123738,0
108230,0
73833,0
6346,0
36654,0
38441,0
71650,1
82404,0
74727,0
61634,0
94689,0
134519,0
90213,0
3745,1
53050,0
67455,0
36909,0
84757,0
76669,0
34788,0
97225,0
148029,0
149880,0
10099,0
134758,1
43587,0
24943,0
22262,0
7857,0
49428,0
91917,0
115983,0
64193,0
53415,0
85238,0
127021,0
140608,0
113332,0
139923,0
130302,0
90248,0
68340,0
109232,0
70228,1
73043,0
34568,0
125221,0
12109,0
80750,0
51545,0
120288,0
6878,1
103841,0
48482,0
133585,0
76683,0
132911,0
118120,0
39281,0
134349,0
86844,0
61459,0
46338,0
124118,0
16378,0
31733,0
21324,0
65271,0
136387,0
66864,0
134203,0
149613,0
132325,0
86371,1
38455,0
109927,0
55102,0
103182,0
48865,0
72246,0
84504,0
117820,0
136988,0
147593,1
130994,0
111829,0
71334,0
59754,0
41111,0
45033,1
99287,0
147267,0
67355,0
141249,0
76109,0
123141,0
61794,0
79880,0
27689,0
64793,0
20789,0
12484,0
63959,0
101118,0
15903,0
78684,0
139154,1
100895,0
95954,0
35036,0
114093,0
16034,0
143669,1
86087,0
142885,1
80860,0
83265,0
129287,0
26811,0
79724,0
39486,0
102770,0
132235,0
28158,0
19888,0
68041,0
15223,0
138385,0
99926,0
85226,0
91251,0
71845,0
105929,0
112520,0
41459,0
38320,0
94488,0
6842,1
133294,0
144679,0
30494,0
100375,0
53702,0
79113,0
43693,0
1776,0
46609,0
78831,0
84686,0
36710,0
37102,0
64327,0
4137,0
126975,0
109325,0
46763,0
49297,0
3053,0
140206,0
48646,0
48720,0
91842,0
34119,0
143876,0
31496,0
130044,0
6050,0
133346,0
13247,0
45452,0
107895,0
128687,0
38046,0
55187,0
120261,0
28622,0
40636,0
89165,0
136243,0
111804,0
123290,0
124916,0
36715,0
57491,0
43502,0
147078,0
143068,0
53005,0
107472,0
145063,0
61118,0
73477,0
28195,0
17987,0
111828,0
56754,0
108639,0
63834,0
49090,0
13451,0
30658,0
132725,0
107845,0
138814,0
32324,0
34490,0
122220,0
65990,0
112214,0
71005,0
38504,0
136578,1
100690,0
35767,0
8028,0
139137,1
56773,0
88957,0
51883,0
119655,0
138825,1
86227,0
111575,0
55559,0
13834,0
19342,1
6701,0
11448,0
96745,0
32586,0
87741,0
135168,0
48072,0
69005,0
89172,0
104096,0
144626,0
36192,0
7666,0
34416,0
124250,0
111631,1
74709,0
125033,0
32227,0
94854,0
70513,1
146620,0
125032,0
120558,0
69945,0
98657,0
149130,1
71629,0
48296,0
30296,0
61316,0
17489,0
142595,0
16886,0
125535,0
45682,1
75854,0
132387,0
11740,0
84379,0
80306,0
140705,0
132001,0
57675,0
149034,0
22322,0
56291,0
28863,0
79380,0
147677,0
41846,0
58016,0
112505,0
3026,0
129118,0
8227,0
83966,0
134859,0
91246,0
92634,0
35653,0
30862,0
11802,0
31116,0
110564,0
139345,0
92297,0
78647,0
128923,0
41703,0
137159,0
10347,0
107367,0
73779,0
91235,0
63403,0
99415,0
68252,0
103913,0
84679,0
61159,0
65889,0
105125,0
58784,0
96909,0
71979,0
62457,0
147526,1
132249,0
13649,0
62965,0
48088,0
147060,0
55745,0
109399,0
24212,0
40609,0
108555,0
116003,0
95604,0
6931,0
61049,0
10442,0
42947,1
46584,0
55355,0
127196,0
124830,0
48840,0
76401,0
7204,0
37051,0
9338,0
73345,0
62805,0
82094,0
25738,0
118195,0
62204,0
82120,1
18375,0
57967,0
47919,0
1580,1
46039,0
146886,0
89950,0
31249,1
37970,0
14062,0
115674,0
19564,0
32158,1
55676,0
87069,0
99640,0
148023,0
13086,0
9534,0
81048,0
123286,0
84575,0
137571,0
99511,0
57947,1
125153,0
143940,0
62715,0
57589,0
98994,0
44075,0
144486,0
109208,0
112198,0
63988,0
9884,0
23949,0
144261,0
134415,0
91536,1
140688,1
26086,0
59722,1
34303,0
113747,0
48929,0
133537,0
71331,0
116186,0
134511,0
122484,0
5722,0
137383,0
135553,0
81404,0
1639,0
33061,0
81619,0
76837,0
95594,0
50009,0
111082,0
103800,0
134605,0
107324,0
58508,0
104372,0
144826,0
49996,0
38374,0
129508,0
94635,0
78880,0
56816,0
13045,0
144645,0
47531,0
7977,0
51772,0
134788,0
123867,0
128712,0
12402,0
90724,0
124995,0
149838,0
4351,0
117836,0
101263,0
105788,0
149826,0
126048,0
9463,0
56214,1
31870,0
2824,0
73050,0
147808,0
32243,0
107087,0
28485,0
114227,0
16454,0
101104,0
58885,0
127767,0
86300,0
62199,0
9489,0
102061,0
95334,0
74301,0
70825,0
83630,0
49110,0
90440,0
83494,0
96758,0
130059,0
36444,1
39160,0
111377,0
6634,0
41588,0
53445,0
104738,0
122481,0
31959,1
55985,0
69630,0
85715,0
32677,0
30521,0
36587,0
71062,0
14270,0
120444,0
9112,0
61510,0
29779,0
61600,0
26911,0
119197,0
95890,0
138142,0
139711,0
51876,0
29500,0
60691,0
44673,0
122517,0
14283,0
124321,0
117616,0
140130,0
105378,0
112228,0
149842,0
38593,0
32816,0
47220,0
66913,0
107882,0
141704,0
100887,0
61424,0
59339,1
28643,0
29131,0
28968,0
4741,0
39431,0
68357,0
78475,0
36282,1
106314,0
95420,0
62169,0
76613,0
53424,0
38627,0
55302,0
106781,0
100593,0
86438,0
138555,0
113612,0
91873,0
133663,0
63338,0
123540,0
21742,0
53959,0
31222,0
98244,0
121732,1
17581,0
19016,0
83873,0
17561,0
144182,1
120524,0
121073,0
100514,0
101295,0
55902,0
111671,0
87935,0
36937,0
105823,0
9110,0
41717,0
144748,0
9329,0
60874,0
41344,0
57587,0
48255,0
73697,0
42552,0
36500,0
129622,0
47936,0
121116,0
135751,0
112813,0
78215,0
1165,0
114055,0
103313,0
142874,0
16128,0
129128,0
69479,0
25178,0
18847,0
147321,0
129946,0
95997,0
70509,0
59219,0
39326,0
57345,0
98436,0
14935,0
55517,0
18333,0
61491,0
120415,0
104598,0
38555,0
77890,0
97015,0
15493,0
85866,0
42598,0
97555,0
3767,0
6334,0
121414,0
85761,0
146737,0
125157,0
84255,0
65766,0
114158,0
14194,0
38092,0
144510,0
98575,0
106703,0
45142,0
104766,1
38965,0
55461,0
5889,0
122554,0
127231,0
130185,0
48853,0
99354,0
84134,0
141773,0
10911,0
36704,1
52160,0
32120,0
10945,0
59663,0
12214,0
141666,0
71104,0
109713,0
144107,0
130140,0
142474,0
11737,0
68992,0
44667,0
58442,0
89145,0
2838,0
142753,1
105266,0
71805,0
52555,0
131092,0
17529,0
121815,0
18199,0
147157,0
43185,0
109157,0
138408,0
85158,0
89289,0
127707,0
2490,0
44681,0
33895,0
134577,0
133101,0
41375,0
27584,0
107439,0
99815,0
144322,0
129846,0
1806,0
105184,0
56438,0
22567,0
141377,1
11332,0
72001,0
70161,0
19489,0
82309,0
26348,0
93177,0
24644,0
47321,0
112339,0
103328,0
73923,0
88067,0
76973,0
19839,0
31934,0
124621,0
40604,0
138060,0
14459,0
69862,0
54489,0
62880,0
26575,0
127699,0
82392,0
145842,0
125012,0
92112,0
97841,0
130484,1
144610,0
146208,0
96691,0
132240,0
112783,0
38796,0
80772,0
136930,0
98715,0
101303,1
41276,0
75041,0
99973,0
139486,0
105559,0
126399,0
13681,0
147377,0
116292,0
27277,0
119660,0
69257,0
93508,0
55879,0
131478,0
72857,0
125603,0
120594,0
4542,0
14532,0
131382,0
38567,0
75062,0
35795,1
82761,0
105867,0
80682,0
50517,0
126455,0
4492,0
104062,0
35227,0
26854,0
104939,0
116616,0
7584,0
55012,0
53813,0
56189,0
50353,0
138473,1
11990,0
85744,0
29719,0
124806,0
1193,0
111286,0
12269,0
66774,0
31968,0
77320,0
30580,0
54236,0
102216,0
58911,0
48399,0
83234,0
39640,0
33483,0
119545,0
51213,0
148396,1
49004,0
27007,0
56834,0
105415,0
147981,0
69792,0
86045,0
47711,0
78755,0
21646,0
143866,1
57469,0
145998,0
32258,0
20860,0
13142,0
105865,0
58390,0
697,1
93819,0
33271,0
92030,0
77787,0
123848,0
88972,0
121561,0
96217,0
38538,0
50830,0
39213,1
6243,0
100977,0
68396,0
121032,0
69161,0
8080,0
123519,0
137958,0
97314,0
42714,0
110309,0
125707,0
118720,0
76465,0
102784,0
99495,0
138962,0
54420,0
15557,0
68640,0
118921,0
87112,0
95081,0
8970,0
52995,0
63207,0
38582,0
59264,0
117933,0
139491,1
12177,0
91988,0
100974,0
6014,0
140323,0
19717,0
104562,0
122212,0
69313,0
142868,0
5474,1
130714,1
2819,0
23169,0
101384,0
6987,0
94431,0
147940,0
57484,0
111455,0
5693,0
73271,0
127945,0
30572,0
121313,0
8588,0
132630,0
6876,0
92019,0
97146,0
20458,0
49659,0
2510,0
63172,0
147485,0
133236,0
85623,1
28642,0
87336,0
340,0
122012,0
18905,0
102422,0
96160,0
6437,0
146936,0
145589,0
132886,0
123939,0
109466,0
91345,0
18276,0
139941,0
73480,0
54813,0
36571,0
16545,0
91825,0
100046,0
17020,0
120020,0
1938,0
62227,1
10810,0
120783,0
133458,0
77947,0
10465,1
145926,0
116152,0
