,SeriousDlqin2yrs
44431,0
128301,0
141407,0
2634,0
58634,0
42502,0
87417,0
2481,0
132907,0
130822,0
55082,0
147513,0
34628,0
62830,0
126035,0
85447,0
101986,1
71477,0
100077,0
113880,0
35033,0
44380,0
130868,0
118978,0
108407,1
125087,0
84157,0
117563,0
102174,0
133737,0
24924,0
104293,0
147142,0
144895,0
25949,0
69083,0
101536,0
142421,0
94447,0
67649,0
28579,0
100241,0
93258,0
16033,0
129518,0
109653,0
113129,0
13928,0
11745,0
113407,0
105554,0
86353,0
103338,0
136226,0
75492,0
117844,0
7071,0
86010,0
110340,0
125079,0
87364,0
49431,1
137990,0
112293,0
94427,0
51503,0
76276,0
22121,0
11233,0
120091,0
107731,0
27149,0
44584,0
4944,0
70484,0
8915,0
34863,0
124299,0
97902,1
76601,0
149175,0
127333,0
108235,0
3432,0
66354,0
26424,0
85845,0
15342,0
23113,0
96416,1
72665,0
79536,0
75917,0
35128,0
4637,0
59833,0
67659,1
132509,0
93968,0
24902,0
117580,0
58524,0
105686,0
121453,0
127733,0
142384,0
38552,0
111806,0
69166,0
56125,1
105330,0
31063,0
18810,0
126671,0
126749,0
93718,0
96376,0
70313,0
856,1
104113,0
47226,0
104086,0
146624,0
16435,0
73259,0
141985,1
78164,0
127743,0
60909,0
1476,0
49878,0
33354,0
2413,0
1302,0
81708,0
123923,0
69499,0
92052,0
125017,0
43526,0
62069,0
105401,0
48674,0
6403,0
3007,0
47159,0
62808,0
50597,1
53167,0
55743,0
137749,0
85203,0
61426,0
132469,0
88723,0
140498,0
18745,0
129912,0
107452,0
31535,0
92799,0
75794,0
7510,0
11633,0
111092,0
80551,0
137766,0
125698,0
147692,0
7975,0
91211,0
8853,1
91382,0
149507,0
52606,0
2091,0
48495,0
59140,0
119099,0
111378,1
148640,0
84648,0
133793,0
36337,0
142132,0
22447,0
97386,0
137340,0
42787,0
107970,0
46687,0
137819,0
86742,0
2026,0
24955,0
66220,0
128022,0
104682,0
74511,0
131827,0
106255,0
100297,0
120589,0
62564,1
92244,0
75069,0
93954,0
132926,0
118981,0
55047,0
134815,0
115899,0
131596,0
29417,0
137441,0
57516,0
8482,0
46024,0
148812,0
73657,0
132155,0
90544,0
95392,0
143387,0
107527,0
16626,0
39767,0
125237,1
141049,0
96433,0
74723,0
116414,0
93899,0
29376,0
138190,0
120097,0
48987,0
52767,0
5211,0
100802,0
48521,0
14946,0
120174,0
6179,0
3887,0
36058,0
22655,0
56684,0
140788,0
33796,0
26175,0
34405,0
141383,0
23459,0
139695,0
125567,0
27094,0
56166,0
122094,0
90191,0
73722,0
72148,0
98796,0
34956,0
120793,0
124977,0
143245,0
138467,0
75007,0
146760,0
124832,0
70203,0
70075,0
23749,0
136541,0
73860,0
147510,1
137215,0
98147,0
142352,0
125856,0
110428,0
75727,0
104567,0
66018,0
38699,0
532,0
92930,0
13326,0
75467,0
94339,0
71778,0
94761,0
24002,0
98201,0
61456,0
40013,0
90668,0
30433,0
56663,1
15031,0
113937,0
115820,0
142896,0
143256,0
144976,0
72338,0
121576,0
24241,0
40637,0
43423,0
14661,0
46084,0
70332,0
96967,0
131052,0
148202,0
26525,0
112138,0
7217,0
5325,0
19729,0
29785,0
100915,0
16757,0
15877,0
95056,0
143072,0
107429,0
58213,0
89560,0
144104,0
84467,0
98700,0
48035,0
137734,0
144685,0
54232,0
83043,0
17918,0
106447,0
60433,0
55804,0
43120,0
54709,0
11423,0
95103,0
63493,0
119718,0
32958,0
149017,0
148196,0
55960,0
54658,0
89000,0
126078,0
33012,0
140263,0
141694,0
111957,0
65000,0
103804,0
37491,0
2938,0
51515,0
125841,1
138121,1
111901,0
11068,0
75230,0
76706,0
125340,0
115927,0
107026,0
50958,0
77666,0
17708,0
95705,0
113323,0
93048,0
64181,0
124666,0
25775,0
130398,0
49535,0
129236,0
29169,0
9419,1
48977,0
108593,0
73434,0
135468,0
133716,0
70740,0
37524,0
30321,0
85957,1
110526,0
67239,0
107032,0
81310,0
9615,0
144758,0
40726,0
133752,0
138693,0
133166,0
50270,0
118920,1
71088,0
110692,0
99239,0
65658,0
76106,0
48374,0
85459,0
43257,0
64625,0
133464,0
133248,0
139456,0
54402,0
74915,0
130721,0
68494,0
143800,0
149983,0
133720,0
144424,0
84749,0
32169,0
101266,0
70908,0
70863,0
37202,0
1439,0
54029,0
15817,0
39549,0
148145,0
18962,0
45376,0
3023,0
36957,0
132105,0
96132,0
47897,0
92513,0
96538,0
106835,0
77591,0
97716,0
124449,0
35302,0
148566,0
44191,0
123007,0
18776,0
106989,0
91699,0
62133,0
117017,0
41238,0
119826,0
131576,0
39050,0
20546,0
32093,0
139130,0
50051,0
96540,1
139219,0
141056,0
129509,0
102554,0
108295,0
101438,0
74502,0
21367,0
116538,0
126933,0
60454,0
82528,1
95884,0
103741,0
146141,0
14653,0
30358,0
41705,0
21215,0
94303,0
51570,0
124085,0
50696,0
104335,0
137809,0
78019,0
98724,1
44066,0
51664,0
106355,0
128222,1
103837,0
106721,0
39065,0
148274,0
18,0
119995,0
90362,0
19541,0
30333,0
8207,0
132049,0
16289,1
34006,0
143076,0
123426,0
87029,0
115615,0
37921,0
13813,0
139254,0
92707,0
108450,0
5619,0
65969,0
92063,0
110759,0
73388,0
15371,0
73042,0
25260,0
84274,0
141365,0
26852,0
37803,0
102461,0
60513,0
16051,0
17667,0
8494,0
27175,0
42727,1
40288,0
90502,0
71733,1
18857,0
89756,0
59118,0
16131,0
61362,0
109414,0
129243,0
83235,0
70176,0
48529,0
69016,0
36802,0
5729,0
59583,0
53997,0
91453,0
127619,1
11034,0
127402,0
126385,1
39688,0
141851,0
40002,0
140933,0
81587,0
7940,0
77068,0
131351,0
5970,0
123456,0
114936,0
82421,0
126297,0
73710,0
95373,0
121788,0
94268,1
127459,0
132835,0
140728,0
65770,0
82087,0
147983,0
102085,0
135188,0
135414,0
17066,0
38297,0
6892,1
17060,0
34683,0
87763,0
48777,0
14362,0
21157,0
83239,0
98807,0
133859,0
122964,0
131302,0
126351,0
68944,0
112764,0
119056,0
71875,0
88787,0
124086,0
17444,0
76841,0
60952,0
138748,0
137476,0
78144,0
48159,0
100989,0
99176,0
18215,0
18664,0
52878,1
129750,0
143722,1
22360,0
56849,0
25049,0
145967,0
65001,0
106138,0
27729,1
65772,0
110742,1
37673,0
105063,0
63575,0
62466,0
45853,0
81559,0
72790,0
43097,0
67970,0
137342,1
111409,0
45432,1
33992,1
144073,0
138295,0
11443,0
24196,0
143596,0
108145,0
70890,0
95559,0
47750,0
116773,0
99996,0
61202,0
124691,1
66892,0
22793,0
63301,0
138011,0
97818,0
53994,0
14588,0
51094,0
116623,0
7688,0
60423,0
5001,0
139037,1
101698,0
15547,0
17502,0
127871,0
50711,0
137935,0
72591,0
123881,0
22973,0
125435,0
144134,0
24153,0
24600,0
25930,0
140533,0
43140,0
20015,0
95011,0
140333,0
95689,0
136893,0
121166,0
140282,0
128306,0
131563,0
23524,0
22314,0
73313,0
101752,0
82208,0
2875,0
42684,0
87659,0
67397,0
98181,0
66462,0
14748,0
62597,0
24952,0
14268,0
11301,0
64039,0
148707,0
27899,0
86609,0
19691,0
84673,0
91530,0
48856,0
47739,0
47023,0
132097,1
31620,0
110293,0
83995,0
60984,0
97837,0
18337,0
98451,0
104380,0
61461,0
44379,0
45235,0
143622,0
53318,0
24825,0
112364,0
116191,1
14349,0
69536,0
113255,0
25456,0
24648,0
24432,0
131205,0
148273,0
51627,0
20683,0
138217,0
117650,0
103315,0
71452,0
70667,0
43938,0
12956,0
64893,0
67984,0
117332,0
27925,0
85139,0
106123,0
11554,0
32246,0
21029,0
1364,0
11964,0
19588,0
76510,1
136364,0
80737,0
121640,0
72885,0
122278,0
114867,0
79171,0
32051,0
102750,0
75508,0
39835,0
63210,0
104186,0
94355,0
20480,0
112510,0
18907,0
140925,0
10535,0
4986,0
49088,0
88466,0
13827,0
31193,0
6733,0
4790,0
76177,0
104438,0
99949,0
143214,0
118075,0
88497,0
140360,0
139467,0
39148,0
120895,0
137769,0
122580,0
83450,1
97686,0
70258,0
17390,0
142518,0
55226,0
135547,0
78178,0
115945,0
128081,0
73327,0
76237,0
22458,0
145282,0
97024,0
81273,0
4858,1
111518,0
129877,0
2399,0
117827,0
41024,0
2604,0
137937,0
52172,0
86974,0
149584,0
106230,0
45920,0
82296,0
61244,0
136403,0
28612,0
11436,0
120105,0
64320,0
66968,0
56716,0
1990,0
27144,0
60363,0
69928,1
85163,0
2054,0
61263,0
71577,0
22372,0
25681,0
55558,0
134559,1
106735,0
63502,0
115839,0
62080,0
130678,0
31029,0
69173,0
69583,1
103197,0
63252,0
30691,0
98180,0
122127,0
117969,0
120021,0
134458,0
140368,0
48928,1
52583,0
100571,0
1844,0
120708,0
63944,0
23476,0
124634,0
22493,0
10543,0
95523,0
5554,0
117868,0
33377,0
132585,0
8626,0
53435,0
37861,0
16022,0
111672,0
98174,0
9974,0
109475,0
25280,0
144637,0
22376,0
15594,0
119612,0
76986,0
140481,0
87235,0
24035,0
106416,0
142614,0
78060,0
106050,0
4799,0
80303,0
119986,0
138037,0
35073,0
114344,0
56013,0
97623,0
17587,0
146753,1
26465,0
51663,0
137307,0
131920,0
6520,0
132490,0
135886,0
42706,0
90979,0
101362,0
133385,0
100870,0
149272,0
58706,0
73032,0
107006,0
56287,0
143118,0
115672,1
7542,0
137764,0
93136,0
49178,0
4678,0
132589,0
139568,0
33315,1
74716,0
59061,0
96271,0
80868,0
16722,0
97655,0
34808,0
97203,0
120229,0
49958,0
83390,0
78364,0
27072,0
111307,0
85922,0
103850,1
107911,0
46163,0
135431,0
57037,0
144989,0
138431,0
110447,0
132101,0
17476,0
39888,0
50530,0
36217,0
95815,0
32290,0
75026,0
84376,0
110630,0
119549,0
110212,0
34714,0
19033,0
66983,0
82609,0
101319,1
119427,0
83444,0
100094,0
88802,0
104107,0
110772,0
81901,0
35749,0
117618,0
136629,1
141540,1
136236,0
25187,0
137106,0
70150,0
68488,0
35458,1
138652,1
32399,0
83120,0
4870,0
56529,0
115473,0
33915,0
24757,0
22044,0
98412,0
116533,0
28457,0
130499,0
11932,0
117543,0
34625,0
77384,0
143743,0
9842,0
145406,0
1277,1
132482,0
40103,0
140775,0
57598,0
139210,1
86033,0
76869,0
136183,0
132593,0
66286,0
18064,0
84891,0
120720,0
135045,0
20186,0
27804,0
23799,0
23005,0
8213,0
104898,0
97718,0
100883,0
129989,1
43714,0
129374,0
65824,0
99294,0
103443,1
20930,0
124971,0
5022,0
62289,0
137713,0
68431,0
739,1
141027,0
147572,0
143029,0
89397,1
145969,0
102302,0
121122,0
10091,0
139918,0
40845,1
16703,0
39315,0
30836,0
83186,0
133342,0
57672,0
59276,0
94615,0
147504,0
94561,0
132838,0
105462,0
130297,0
142404,0
55894,0
44835,0
65666,0
18282,0
43675,0
15499,0
50808,0
120401,0
112624,0
77960,0
70538,1
84349,0
102062,1
136754,0
90768,1
69534,0
6335,0
149530,0
34055,0
132683,0
92757,0
85995,0
121293,0
82327,0
111948,0
110890,0
50495,0
10963,0
135539,0
134872,0
51403,0
132848,0
79791,0
149276,0
119027,0
146934,0
118594,0
72402,0
41086,1
125559,0
20531,0
95595,0
118412,0
139866,0
49962,0
57057,0
90987,0
58548,0
58187,0
81883,0
19917,0
148934,0
5637,0
55264,0
56198,0
127071,1
77247,0
24232,0
86902,0
28930,0
55819,0
1493,0
136701,0
112551,0
69523,0
54263,0
60524,0
39956,0
108251,0
17751,0
18047,1
100775,0
122238,0
75466,0
128313,0
25569,0
7621,0
22638,0
51737,0
83799,0
103917,0
53522,0
27386,0
119523,0
135925,1
35361,0
147846,1
114262,0
24936,0
139592,0
118773,0
88581,0
1887,0
43073,0
137534,0
95153,0
10368,0
116163,0
85107,0
139956,0
16206,0
95441,0
141443,1
678,0
27276,0
43627,0
131830,0
62902,0
122691,0
7065,0
118101,0
72227,0
146946,0
3142,0
96440,0
132381,0
67160,0
76830,0
10286,0
18357,0
53409,0
98526,0
101271,0
6893,0
68436,0
98331,0
71102,0
56195,0
95309,0
83286,0
68534,0
32798,0
79297,0
88701,0
984,0
117687,0
116204,0
125343,0
124681,0
46695,0
26457,0
91018,0
119183,0
127172,0
33770,1
11701,0
63019,0
89933,0
81526,0
70936,0
95474,0
41055,0
49385,0
120686,0
120723,0
119005,0
102236,0
94174,0
76208,0
69579,0
133083,1
74577,0
46390,0
57315,0
126080,0
24830,0
87385,0
50805,0
71553,0
23430,0
99264,0
60229,0
22743,0
127136,0
94578,0
40534,0
134046,0
117643,0
129472,0
112842,0
88137,0
45140,0
58309,0
12939,0
47418,0
17812,0
77459,0
80713,0
22919,0
110689,0
96574,0
135576,0
44546,0
38024,0
75634,0
82829,0
54323,0
106570,0
127650,0
110903,0
70996,0
18074,0
70047,0
27397,0
147880,0
83554,0
113271,0
133538,0
105818,0
148030,0
122131,0
2531,0
29394,0
112178,0
122273,0
24455,0
125182,0
48532,0
140846,0
97728,0
79516,0
865,0
35778,0
27783,0
111537,1
85437,0
46729,0
128610,0
145710,1
67731,0
55650,0
137727,0
111046,0
58402,0
149544,0
43720,0
86934,0
22877,0
9184,0
68322,0
37937,0
75517,0
104664,0
7564,0
15705,0
29777,0
148657,0
19227,0
100433,0
77429,0
119345,0
101588,0
107749,0
22129,0
92740,1
57094,0
9968,0
82578,0
41315,1
3678,0
58914,0
134690,1
68910,0
32165,0
13846,0
102798,0
135195,0
28804,0
110845,0
119402,0
18321,0
39224,0
50082,0
5616,0
112412,0
21465,0
95653,0
126302,0
19508,0
88437,1
73395,0
149554,0
37223,0
31957,0
63225,0
115470,0
136001,0
88831,0
40928,0
97921,0
134674,0
83654,0
35904,0
60475,0
100746,0
114350,0
5740,0
66376,0
8421,0
136051,0
57354,0
83261,0
137078,0
100715,0
113454,0
140550,0
39137,0
62053,0
145395,0
127853,1
104424,0
95203,0
98283,0
128701,0
53076,0
81763,0
96145,1
3006,0
50775,0
73585,0
1932,0
120169,0
132042,0
109430,0
122173,0
142513,0
36708,0
51679,0
96959,0
76818,0
135178,0
141927,1
148061,0
100335,0
132876,0
62904,0
112092,0
80748,0
96150,0
121035,0
46409,0
103475,0
66703,0
3799,0
103465,0
100581,0
46086,0
4264,0
95194,0
137810,0
77541,0
106992,1
106396,0
90407,0
98206,0
79083,1
10639,0
76170,0
17818,0
88344,0
30520,0
76238,0
16666,0
138050,1
130886,0
90121,0
149148,0
6246,0
84245,0
148552,0
106919,0
69448,0
10414,1
12564,0
58313,1
98285,0
69206,0
221,0
33000,0
45474,0
87469,0
112942,0
140720,0
91680,0
148140,0
85400,0
108818,0
58102,0
39996,0
85705,0
3323,0
79338,0
4763,0
146308,0
113036,0
17016,0
120477,0
58811,0
18529,0
49249,0
70169,0
40929,0
119083,1
94179,0
101249,0
2503,0
129517,0
88149,0
130725,0
52028,0
118547,0
95688,0
72961,0
117299,0
112658,0
69261,0
21963,0
45027,0
33870,0
131460,0
30832,0
49499,1
23474,0
109268,0
110923,0
146534,0
102896,0
79139,0
18711,0
124351,1
113555,0
142098,0
52185,0
134432,0
52269,0
147249,0
91784,0
80975,0
136813,0
28209,0
139298,0
120153,0
45646,0
41407,0
30954,0
126629,0
53772,0
95208,0
8007,0
37765,0
56128,0
141155,0
69095,0
132338,0
108366,0
96680,0
142292,0
122966,0
96259,0
142672,0
113627,0
104462,0
67199,0
31123,0
102655,0
39061,0
66934,0
144188,1
102948,0
101552,0
9240,0
89188,0
127219,0
123148,0
94582,0
24271,0
11507,0
102052,0
39849,0
5797,0
131632,0
121524,0
30193,0
10989,0
18146,0
38700,0
141979,0
99314,0
41892,0
4042,0
45954,0
28501,0
44593,0
132017,0
91238,0
63661,0
47028,0
40516,0
54699,0
24228,0
124293,0
18070,0
17281,0
72440,0
20855,0
2432,0
142142,0
45249,0
39589,0
20055,1
14146,0
31947,0
145469,1
2816,0
92995,0
17098,0
140817,0
96276,0
133835,0
82662,0
122292,0
2062,0
24101,0
128020,0
37069,0
119759,0
9609,0
33164,0
109878,0
13620,0
29283,0
6715,0
63991,0
112560,0
93086,0
116608,0
99710,1
148236,0
72406,0
81854,0
121093,1
12878,0
119644,0
25770,0
129280,0
107331,0
112867,0
146991,0
62455,0
133770,0
11700,0
14167,0
140716,0
3410,0
114844,0
32356,0
145203,0
147814,0
147857,0
69895,0
62162,0
145904,0
89026,0
134902,0
17956,0
74851,0
56038,0
61659,0
64262,0
116056,0
99729,0
38148,0
68530,0
54330,0
7651,0
34383,0
88146,0
149003,0
93256,0
24619,0
10521,0
64152,0
24279,0
5329,0
2191,0
87958,0
85766,0
86811,0
115941,0
144866,0
11528,0
73806,0
59212,0
43472,0
125837,0
140672,0
142744,0
135661,0
76241,0
34759,0
1387,0
44447,0
18920,0
32883,0
34355,0
84692,0
61091,0
94721,0
87340,0
19712,0
66107,0
44664,1
130466,1
49081,0
139560,0
33238,0
84806,0
126353,0
66112,0
70841,0
93528,0
91100,0
38728,0
76743,1
60677,0
67531,0
76575,0
18525,0
118896,1
125804,0
72511,0
25887,0
62326,0
107926,0
104105,0
70856,0
69846,0
9623,0
35057,1
67127,0
72717,0
39901,0
70617,0
83184,1
119593,0
79392,0
24266,0
78694,0
142842,0
39015,0
45676,0
145050,0
90164,0
50291,0
39047,0
17831,0
92217,0
102909,0
143422,0
87769,0
90773,0
18413,0
34532,0
5546,0
135102,0
58526,0
97197,0
73681,0
33859,0
32708,0
71270,0
24811,0
94527,0
127084,1
147306,0
40836,0
98778,0
32426,0
19748,0
39417,0
39334,0
83914,0
20103,0
44391,0
44637,0
53127,0
101301,0
99941,0
127961,0
48187,0
103387,0
147266,0
36982,0
116930,0
48382,0
49890,0
60961,0
62937,0
57663,0
133701,0
35819,0
92143,0
20691,0
76409,0
131487,0
76044,0
76835,0
78574,0
120165,0
140243,0
62993,0
2043,0
62570,0
15500,0
9646,0
8615,0
124777,0
37156,0
4283,0
146828,0
83817,0
123611,0
134552,0
121657,0
124328,0
131473,0
9254,0
4139,0
38850,0
5697,0
35777,0
20297,0
115400,0
56661,0
38569,0
37837,0
82752,0
90737,0
71669,0
5360,0
12833,0
97290,0
26260,0
85547,0
128727,0
145965,0
19578,0
56011,0
10447,0
98878,0
132369,0
108324,0
132372,0
105555,0
112950,0
91315,0
95182,0
41241,0
146749,0
52447,0
93856,0
2625,0
48346,0
7025,0
147270,0
23622,1
124336,0
47317,0
35716,0
61223,0
40748,0
85504,0
8442,0
135239,1
137662,0
115738,0
8221,0
115664,0
81031,0
114781,0
101768,0
76027,0
1894,0
4415,0
20500,0
104248,0
121540,0
38411,0
97345,0
59482,0
79843,1
36427,0
40183,0
88940,0
117818,0
60810,0
62176,0
124908,0
93615,0
41119,0
63756,0
85865,0
22991,0
66355,0
97882,1
122566,0
115976,0
72624,0
48067,0
42805,0
130189,0
113971,0
38795,0
43979,0
126529,0
141870,0
120009,0
92247,0
28391,0
91520,0
120982,0
26565,0
1316,0
145762,0
80569,0
3366,0
100589,0
114315,0
105496,0
74016,0
47547,0
98052,0
88251,0
108695,0
69126,0
7473,0
148067,0
45766,0
137390,0
8604,0
47292,0
122567,0
121791,0
12577,1
48307,0
37799,0
98222,0
31702,0
98855,0
74761,0
130508,0
93355,0
85336,0
23555,0
65692,0
85012,0
71691,0
119478,1
148097,0
136140,0
112951,0
35338,0
125765,0
65027,0
51537,1
73661,0
56315,1
80678,0
38414,0
74406,0
1727,0
114277,0
27578,0
132234,0
101916,0
88661,0
90689,0
29909,0
130751,1
105949,0
142440,0
114891,0
225,0
121221,0
86493,0
129838,0
120904,0
22496,0
65585,0
85260,0
69790,0
89897,0
127362,0
144692,0
65561,1
125365,0
99329,0
122643,0
120707,1
40460,0
131582,0
45242,0
45004,0
115689,0
96138,0
85047,0
86233,0
91535,0
88291,1
53683,0
60985,0
18217,0
43545,0
43684,0
56118,0
55807,0
80628,1
135981,0
43987,0
85044,1
32833,0
137897,0
50444,0
142398,0
101296,0
63395,0
84344,0
37855,0
4692,0
112458,0
130506,0
12626,0
86745,0
11762,1
88551,0
79302,0
143126,0
29255,0
36122,0
78624,0
103043,0
55831,0
102189,0
91025,0
121479,0
71048,0
40784,0
94078,0
50372,0
120144,0
147473,0
48023,0
117106,0
102651,0
96722,0
94892,0
121570,0
33839,0
57874,0
103973,0
117456,0
11698,0
147775,0
130114,0
89039,0
147659,0
